사건번호,용도,LTV_광주,LTV_전북,시도,시군구,소재지,감정가,최저가,결과,낙찰가,낙찰율,매각일,분기,기간구분
대전 1계 2022-4779,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 605 새뜸마을5단지 509동 16층 1604호,"819,000,000","573,300,000",낙찰,"626,424,000",76.5%,2023-01-30,2023_1Q,3
대전 8계 2022-4823,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지근린생활시설3 지1층 129호,"459,000,000","157,437,000",낙찰,"176,171,000",38.4%,2023-04-06,2023_2Q,3
대전 1계 2022-4830,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 1층 110호,"450,000,000","220,500,000",낙찰,"238,510,000",53.0%,2023-03-06,2023_1Q,3
대전 3계 2022-4847,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지근린생활시설3 지1층 128호,"472,000,000","161,896,000",낙찰,"203,650,000",43.1%,2023-04-05,2023_2Q,3
대전 4계 2022-4854,아파트상가,아파트상가,기타토지,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 근린생활시설3 지1층 126호,"452,000,000","155,036,000",낙찰,"176,550,000",39.1%,2023-06-07,2023_2Q,3
대전 1계 2022-4984,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 939 첫마을 110동 25층 2504호,"1,490,000,000","730,100,000",낙찰,"891,219,000",59.8%,2023-03-06,2023_1Q,3
대전 1계 2022-5086,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 1716 참샘빌딩 3층 303호,"439,000,000","150,577,000",낙찰,"209,000,000",47.6%,2023-06-19,2023_2Q,3
대전 5계 2022-5253,임야,임야,임야,세종,세종시,세종 세종시 장군면 봉안리 4-9,"4,433,688,660","1,520,755,000",낙찰,"1,830,000,000",41.3%,2023-04-19,2023_2Q,3
대전 2계 2022-5659,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내([phone]) 보관,"85,000,000","41,650,000",낙찰,"57,850,000",68.1%,2023-01-16,2023_1Q,3
대전 8계 2022-5710,답,답,답,세종,세종시,세종 세종시 전동면 보덕리 314-3,"558,513,000","390,959,000",낙찰,"600,000,000",107.4%,2023-02-23,2023_1Q,3
대전 5계 2022-6188,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 고운동 1373 고운에듀프라자 1층 101호,"865,000,000","423,850,000",낙찰,"480,000,000",55.5%,2023-04-19,2023_2Q,3
대전 5계 2022-6461,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1728 가락마을6단지 608동 17층 1702호,"402,000,000","281,400,000",낙찰,"329,300,000",81.9%,2023-03-15,2023_1Q,3
대전 3계 2022-6560,임야,임야,임야,세종,세종시,세종 세종시 부강면 금호리 80-1,"2,606,980,330","707,478,000",낙찰,"1,156,000,000",44.3%,2023-06-14,2023_2Q,3
대전 8계 2022-6591,전,전,전,세종,세종시,세종 세종시 전동면 송정리 294-1,"372,960,000","182,750,000",낙찰,"210,100,000",56.3%,2023-06-29,2023_2Q,3
대전 6계 2022-8337(4),답,답,답,세종,세종시,세종 세종시 전동면 송성리 648,"213,647,000","213,647,000",낙찰,"214,880,000",100.6%,2023-05-09,2023_2Q,3
대전 8계 2022-8450(1),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 3층 319호","381,000,000","186,690,000",낙찰,"225,990,000",59.3%,2023-06-29,2023_2Q,3
대전 8계 2022-8450(2),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 1층 130호","386,000,000","189,140,000",낙찰,"190,140,000",49.3%,2023-06-29,2023_2Q,3
대전 8계 2022-8450(3),근린상가,근린상가,근린상가,세종,세종시,"세종 세종시 조치원읍 죽림리 114-1 ,114-3,115,116,117-1,117-3,118,118-2,121-2 세종럭스스퀘어 1동 1층 131호","382,000,000","187,180,000",낙찰,"220,200,000",57.6%,2023-06-29,2023_2Q,3
대전 5계 2022-8740,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 침산리 89 욱일 111동 17층 1702호,"408,000,000","285,600,000",낙찰,"295,000,000",72.3%,2023-06-28,2023_2Q,3
대전 1계 2022-101588,과수원,과수원,과수원,세종,세종시,세종 세종시 연동면 내판리 251-2,"373,950,000","183,236,000",낙찰,"266,200,000",71.2%,2023-04-10,2023_2Q,3
대전 1계 2022-102000,아파트,아파트,아파트,세종,세종시,세종 세종시 소담동 531 새샘마을8단지 803동 13층 1302호,"922,000,000","451,780,000",낙찰,"630,000,000",68.3%,2023-05-15,2023_2Q,3
대전 1계 2022-102277,아파트,아파트,아파트,세종,세종시,세종 세종시 보람동 786 호려울마을1단지 101동 13층 1302호,"621,000,000","304,290,000",낙찰,"442,299,000",71.2%,2023-03-06,2023_1Q,3
대전 6계 2022-102390,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 죽림리 92 신동아 101동 5층 509호,"196,000,000","137,200,000",낙찰,"158,880,000",81.1%,2023-01-26,2023_1Q,3
대전 7계 2022-103027,과수원,과수원,과수원,세종,세종시,세종 세종시 연서면 월하리 954-51,"12,468,480","8,728,000",낙찰,"10,550,000",84.6%,2023-01-10,2023_1Q,3
대전 7계 2022-103201,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1729 가락마을1단지 108동 2층 202호,"886,000,000","434,140,000",낙찰,"593,690,000",67.0%,2023-02-14,2023_1Q,3
대전 8계 2022-103416,임야,임야,임야,세종,세종시,세종 세종시 전의면 금사리 산23-2,"9,900,000","3,396,000",낙찰,"4,055,000",41.0%,2023-01-12,2023_1Q,3
대전 4계 2022-103584,다세대,다세대주택,다세대,세종,세종시,세종 세종시 조치원읍 서창리 154-4 서창리예원드림빌 9층 905호,"119,000,000","83,300,000",낙찰,"105,000,000",88.2%,2023-01-18,2023_1Q,3
대전 8계 2022-103706,임야,임야,임야,세종,세종시,세종 세종시 전동면 송성리 742-3,"25,070,000","6,019,000",낙찰,"6,020,000",24.0%,2023-04-06,2023_2Q,3
대전 5계 2022-103737,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 아름동 1314 아이콤타워 7층 701호,"1,520,000,000","744,800,000",낙찰,"793,000,000",52.2%,2023-02-08,2023_1Q,3
대전 5계 2022-105238,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 554 새뜸마을4단지 412동 10층 1001호,"892,000,000","624,400,000",낙찰,"701,000,000",78.6%,2023-02-08,2023_1Q,3
대전 1계 2022-105436,아파트,아파트,아파트,세종,세종시,세종 세종시 새롬동 593 새뜸마을6단지 608동 2층 201호,"1,180,000,000","826,000,000",낙찰,"833,345,000",70.6%,2023-01-30,2023_1Q,3
대전 6계 2022-105528,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신안리 542 이편한세상세종 108동 11층 1101호,"202,000,000","98,980,000",낙찰,"121,001,004",59.9%,2023-01-26,2023_1Q,3
대전 7계 2022-105931,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1297 범지기마을3단지 302동 24층 2401호,"750,000,000","525,000,000",낙찰,"526,110,000",70.1%,2023-03-21,2023_1Q,3
대전 6계 2022-106330,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 640 가재마을4단지 412동 25층 2502호,"641,000,000","314,090,000",낙찰,"445,777,000",69.5%,2023-02-28,2023_1Q,3
대전 4계 2022-106545,임야,임야,임야,세종,세종시,세종 세종시 장군면 용암리 산49-8,"20,160,500","14,112,000",낙찰,"16,128,700",80.0%,2023-05-03,2023_2Q,3
대전 3계 2022-106736,전,전,전,세종,세종시,세종 세종시 전의면 서정리 261-3,"105,980,000","25,446,000",낙찰,"30,840,000",29.1%,2023-05-10,2023_2Q,3
대전 4계 2022-107272,단독주택,단독,단독주택,세종,세종시,세종 세종시 소정면 운당리 206-3,"60,380,220","42,266,000",낙찰,"45,000,100",74.5%,2023-03-29,2023_1Q,3
대전 8계 2022-107456,아파트,아파트,아파트,세종,세종시,세종 세종시 어진동 613 한뜰마을3단지 308동 7층 705호,"800,000,000","560,000,000",낙찰,"641,111,100",80.1%,2023-04-06,2023_2Q,3
대전 7계 2022-107586,대지,나대지,나대지,세종,세종시,세종 세종시 조치원읍 신안리 157-3,"635,160,000","311,228,000",낙찰,"316,990,000",49.9%,2023-05-30,2023_2Q,3
대전 1계 2022-107647,아파트,아파트,아파트,세종,세종시,"세종 세종시 전의면 유천리 528 ,530,531 민석그린 110동 4층 402호","99,000,000","48,510,000",낙찰,"75,249,900",76.0%,2023-05-15,2023_2Q,3
대전 2계 2022-107791,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장(제3자 임동철)내 보관,"9,000,000","3,087,000",낙찰,"5,099,900",56.7%,2023-02-20,2023_1Q,3
대전 1계 2022-107814(1),임야,임야,임야,세종,세종시,세종 세종시 전동면 미곡리 산79-7,"17,940,000","17,940,000",낙찰,"19,700,000",109.8%,2023-05-15,2023_2Q,3
대전 5계 2022-108329,대지,나대지,나대지,세종,세종시,세종 세종시 연서면 신대리 95-20,"113,424,000","79,397,000",낙찰,"80,000,000",70.5%,2023-02-08,2023_1Q,3
대전 3계 2022-108411,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 59-7 수루배마을4단지 412동 7층 701호,"1,005,000,000","703,500,000",낙찰,"745,700,000",74.2%,2023-03-02,2023_1Q,3
대전 2계 2022-108657,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장내(제3자 임동철) 보관,"42,000,000","20,580,000",낙찰,"30,900,000",73.6%,2023-01-16,2023_1Q,3
대전 2계 2022-108954,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림주차장내 보관(제3자임동철에게보관),"50,000,000","24,500,000",낙찰,"28,679,000",57.4%,2023-02-20,2023_1Q,3
대전 3계 2022-109766,대지,나대지,나대지,세종,세종시,세종 세종시 금남면 용포리 99-1,"1,683,360,000","1,683,360,000",낙찰,"1,701,100,000",101.1%,2023-03-02,2023_1Q,3
대전 5계 2022-110032,아파트,아파트,아파트,세종,세종시,세종 세종시 도담동 632 도램마을13단지 1301동 6층 602호,"434,000,000","303,800,000",낙찰,"371,780,000",85.7%,2023-03-15,2023_1Q,3
대전 4계 2022-110148,아파트,아파트,아파트,세종,세종시,세종 세종시 대평동 704 해들마을4단지 409동 14층 1405호,"708,000,000","495,600,000",낙찰,"621,470,000",87.8%,2023-05-03,2023_2Q,3
대전 8계 2022-110179,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 대평동 680 해피라움페스타 6층 C605호,"138,000,000","96,600,000",낙찰,"103,800,000",75.2%,2023-05-18,2023_2Q,3
대전 4계 2022-110254,아파트,아파트,아파트,세종,세종시,세종 세종시 고운동 1731 가락마을2단지 201동 4층 402호,"640,000,000","448,000,000",낙찰,"562,200,000",87.8%,2023-06-07,2023_2Q,3
대전 8계 2022-110346,아파트,아파트,아파트,세종,세종시,"세종 세종시 한솔동 947 ,950 첫마을3단지 퍼스트프라임 303동 5층 502호","1,130,000,000","553,700,000",낙찰,"736,666,666",65.2%,2023-05-18,2023_2Q,3
대전 4계 2022-110377,아파트,아파트,아파트,세종,세종시,세종 세종시 조치원읍 신흥리 393 주공 205동 1층 106호,"47,333,000","33,133,000",낙찰,"38,888,800",82.2%,2023-06-07,2023_2Q,3
대전 5계 2022-111257,오피스텔,오피스텔,오피스텔(업무용),세종,세종시,세종 세종시 어진동 669 세종파이낸스센터1 5층 509-1호,"422,000,000","206,780,000",낙찰,"241,900,000",57.3%,2023-05-24,2023_2Q,3
대전 8계 2022-111301,임야,임야,임야,세종,세종시,세종 세종시 소정면 대곡리 385-5,"7,280,000","5,096,000",낙찰,"6,660,000",91.5%,2023-05-18,2023_2Q,3
대전 8계 2022-111660,아파트,아파트,아파트,세종,세종시,세종 세종시 종촌동 640 가재마을 4단지 410동 18층 1801호,"530,000,000","371,000,000",낙찰,"473,999,000",89.4%,2023-05-18,2023_2Q,3
대전 6계 2022-111936,아파트,아파트,아파트,세종,세종시,세종 세종시 한솔동 1226 첫마을 4단지푸르지오 404동 15층 1501호,"550,000,000","385,000,000",낙찰,"430,000,000",78.2%,2023-05-09,2023_2Q,3
대전 4계 2022-112106,임야,임야,임야,세종,세종시,세종 세종시 부강면 등곡리 산20-13,"4,367,000","4,367,000",낙찰,"4,500,000",103.0%,2023-06-07,2023_2Q,3
대전 2계 2022-112113,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 보조보관자 신성한울림([phone])내 보관,"31,200,000","15,288,000",낙찰,"21,130,000",67.7%,2023-03-27,2023_1Q,3
대전 8계 2022-112243(1),임야,임야,임야,세종,세종시,세종 세종시 연서면 고복리 산34-6,"226,524,500","110,997,000",낙찰,"117,792,740",52.0%,2023-06-29,2023_2Q,3
대전 8계 2022-112243(2),임야,임야,임야,세종,세종시,세종 세종시 전의면 달전리 290-17,"17,820,000","12,474,000",낙찰,"13,500,000",75.8%,2023-05-18,2023_2Q,3
대전 5계 2022-112533,근린상가,근린상가,근린상가,세종,세종시,세종 세종시 아름동 1314 아이콤타워 4층 405호,"662,000,000","227,066,000",낙찰,"280,001,200",42.3%,2023-06-28,2023_2Q,3
대전 2계 2022-113390,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 보관(제3자신성한울림에게보관),"5,500,000","3,850,000",낙찰,"3,900,000",70.9%,2023-06-05,2023_2Q,3
대전 2계 2022-113598,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 (제3자신성한울림)내 보관,"6,000,000","6,000,000",낙찰,"7,210,000",120.2%,2023-03-27,2023_1Q,3
대전 2계 2022-113659,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림내 보관,"67,000,000","46,900,000",낙찰,"47,600,000",71.0%,2023-03-27,2023_1Q,3
대전 2계 2022-113680,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 제3자신성한울림주차장내 보관,"95,000,000","66,500,000",낙찰,"67,200,000",70.7%,2023-03-27,2023_1Q,3
대전 5계 2022-113697,아파트,아파트,아파트,세종,세종시,세종 세종시 도담동 853 도램마을10단지 1007동 7층 701호,"707,000,000","494,900,000",낙찰,"653,700,000",92.5%,2023-06-28,2023_2Q,3
대전 2계 2022-113918,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 보관,"90,000,000","30,870,000",낙찰,"31,589,000",35.1%,2023-03-27,2023_1Q,3
대전 2계 2023-100285,중기,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 중부복합물류(이든컴퍼니)내 보관,"75,000,000","36,750,000",낙찰,"47,370,000",63.2%,2023-06-05,2023_2Q,3
대전 2계 2023-100605(1),차량,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 ICD동1층이든컴퍼니([phone],제3자임동철)내 보관","2,800,000","1,372,000",낙찰,"1,618,800",57.8%,2023-06-05,2023_2Q,3
대전 2계 2023-100605(4),차량,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 ICD동1층이든컴퍼니([phone],제3자임동철)내 보관","3,500,000","1,201,000",낙찰,"1,250,000",35.7%,2023-05-01,2023_2Q,3
대전 2계 2023-100612,차량,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 신성한울림주차장([phone],제3자임동철)내 보관","12,000,000","5,880,000",낙찰,"7,888,800",65.7%,2023-05-01,2023_2Q,3
대전 2계 2023-100629(1),차량,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 ICD동1층이든컴퍼니([phone],제3자임동철)내 보관","12,000,000","2,017,000",낙찰,"3,111,100",25.9%,2023-06-05,2023_2Q,3
대전 2계 2023-100636(2),차량,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 ICD동1층이든컴퍼니([phone],제3자임동철)내 보관","5,000,000","2,450,000",낙찰,"2,758,700",55.2%,2023-05-01,2023_2Q,3
대전 2계 2023-102564,중기,기타토지,기타토지,세종,세종시,"세종 세종시 연동면 응암리 925 IDC동1층([phone],제3자신성한울림)내 보관","40,000,000","28,000,000",낙찰,"33,100,000",82.8%,2023-05-01,2023_2Q,3
대전 2계 2023-103505,차량,기타토지,기타토지,세종,세종시,세종 세종시 연동면 응암리 925 신성한울림내 보관(제3자신성한울림에게보관),"17,000,000","11,900,000",낙찰,"14,510,000",85.4%,2023-06-05,2023_2Q,3
대전 1계 2020-7521,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1363 범지기마을11단지 1109동 7층 702호,"680,000,000","333,200,000",낙찰,"460,109,000",67.7%,2023-12-11,2023_4Q,3
대전 6계 2021-8811,아파트,아파트,아파트,세종,세종시,세종 세종시 반곡동 1035 수루배마을6단지 612동 5층 502호,"674,000,000","330,260,000",낙찰,"437,799,000",65.0%,2023-12-19,2023_4Q,3
대전 6계 2021-100052(2),단독주택,단독,단독주택,세종,세종시,세종 세종시 금남면 영곡리 278-2 1동,"330,589,520","113,392,000",낙찰,"151,900,000",45.9%,2023-07-17,2023_3Q,3
대전 8계 2022-4014,임야,임야,임야,세종,세종시,세종 세종시 전동면 노장리 129-5,"1,323,300,000","648,417,000",낙찰,"749,149,100",56.6%,2023-08-10,2023_3Q,3
대전 8계 2022-4205,아파트,아파트,아파트,세종,세종시,세종 세종시 아름동 1363 범지기마을11단지 1103동 10층 1001호,"600,000,000","420,000,000",낙찰,"463,000,000",77.2%,2023-09-14,2023_3Q,3
